STATUS | wrapper  | 2018/04/03 01:25:34 | Base configuration file is /usr/local/hpe/oo/central/conf/central-wrapper.conf
INFO   | jvm 1    | 2018/04/03 01:49:53 | 	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:480)
INFO   | jvm 1    | 2018/04/03 01:49:53 | 	at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:906)
INFO   | jvm 1    | 2018/04/03 01:49:53 | 	at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:805)
INFO   | jvm 1    | 2018/04/03 01:49:53 | 	at com.hp.oo.content.commons.util.http.OOHttpClient.execute(OOHttpClient.java:104)
INFO   | jvm 1    | 2018/04/03 01:49:53 | 	at com.hp.oo.content.commons.util.http.OOHttpClient.execute(OOHttpClient.java:94)
INFO   | jvm 1    | 2018/04/03 01:49:53 | 	at com.hp.oo.content.commons.util.http.OOHttpClientRequestExecutor.executeRequest(OOHttpClientRequestExecutor.java:75)
INFO   | jvm 1    | 2018/04/03 01:49:53 | 	at com.iconclude.content.actions.httpclient.HttpClientBase.executeBase(HttpClientBase.java:89)
INFO   | jvm 1    | 2018/04/03 01:49:53 | 	at com.iconclude.content.actions.httpclient.HttpClientBase.execute(HttpClientBase.java:69)
INFO   | jvm 1    | 2018/04/03 01:49:53 | 	at com.iconclude.content.actions.httpclient.HttpClientPostRaw.execute(HttpClientPostRaw.java:16)
INFO   | jvm 1    | 2018/04/03 01:49:53 | 	at sun.reflect.GeneratedMethodAccessor1318.invoke(Unknown Source)
INFO   | jvm 1    | 2018/04/03 01:49:53 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
INFO   | jvm 1    | 2018/04/03 01:49:53 | 	at java.lang.reflect.Method.invoke(Method.java:498)
INFO   | jvm 1    | 2018/04/03 01:49:53 | 	at com.hp.oo.sdk.plugins.abstracts.BaseActionPlugin.execute(BaseActionPlugin.java:53)
INFO   | jvm 1    | 2018/04/03 01:49:53 | 	at sun.reflect.GeneratedMethodAccessor1317.invoke(Unknown Source)
INFO   | jvm 1    | 2018/04/03 01:49:53 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
INFO   | jvm 1    | 2018/04/03 01:49:53 | 	at java.lang.reflect.Method.invoke(Method.java:498)
INFO   | jvm 1    | 2018/04/03 01:49:53 | 	at com.hp.oo.maven.PluginAdapterImpl.executePlugin(PluginAdapterImpl.java:328)
INFO   | jvm 1    | 2018/04/03 01:49:53 | 	at com.hp.oo.maven.PluginAdapterImpl.execute(PluginAdapterImpl.java:248)
INFO   | jvm 1    | 2018/04/03 01:49:53 | 	at com.hp.oo.execution.control.actions.contentexecution.ContentExecutionActions.executeContentAction(ContentExecutionActions.java:97)
INFO   | jvm 1    | 2018/04/03 01:49:53 | 	at sun.reflect.GeneratedMethodAccessor867.invoke(Unknown Source)
INFO   | jvm 1    | 2018/04/03 01:49:53 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
INFO   | jvm 1    | 2018/04/03 01:49:53 | 	at java.lang.reflect.Method.invoke(Method.java:498)
INFO   | jvm 1    | 2018/04/03 01:49:53 | 	at io.cloudslang.worker.execution.reflection.ReflectionAdapterImpl.executeControlAction(ReflectionAdapterImpl.java:62)
INFO   | jvm 1    | 2018/04/03 01:49:53 | 	at io.cloudslang.worker.execution.services.ExecutionServiceImpl.executeStep(ExecutionServiceImpl.java:326)
INFO   | jvm 1    | 2018/04/03 01:49:53 | 	at io.cloudslang.worker.execution.services.ExecutionServiceImpl.execute(ExecutionServiceImpl.java:80)
INFO   | jvm 1    | 2018/04/03 01:49:53 | 	at io.cloudslang.worker.management.services.SimpleExecutionRunnable.executeRegularStep(SimpleExecutionRunnable.java:167)
INFO   | jvm 1    | 2018/04/03 01:49:53 | 	at io.cloudslang.worker.management.services.SimpleExecutionRunnable.run(SimpleExecutionRunnable.java:120)
INFO   | jvm 1    | 2018/04/03 01:49:53 | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
INFO   | jvm 1    | 2018/04/03 01:49:53 | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
INFO   | jvm 1    | 2018/04/03 01:49:53 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
INFO   | jvm 1    | 2018/04/03 01:49:53 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
INFO   | jvm 1    | 2018/04/03 01:49:53 | 	at io.cloudslang.worker.management.services.WorkerThreadFactory$1.run(WorkerThreadFactory.java:33)
INFO   | jvm 1    | 2018/04/03 01:49:53 | 	at java.lang.Thread.run(Thread.java:748)
INFO   | jvm 1    | 2018/04/03 01:51:54 | java.net.UnknownHostException: xhttps: Temporary failure in name resolution
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at java.net.InetAddress$2.lookupAllHostAddr(InetAddress.java:928)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at java.net.InetAddress.getAddressesFromNameService(InetAddress.java:1323)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at java.net.InetAddress.getAllByName0(InetAddress.java:1276)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at java.net.InetAddress.getAllByName(InetAddress.java:1192)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at java.net.InetAddress.getAllByName(InetAddress.java:1126)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at org.apache.http.impl.conn.DefaultClientConnectionOperator.resolveHostname(DefaultClientConnectionOperator.java:278)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:162)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at org.apache.http.impl.conn.ManagedClientConnectionImpl.open(ManagedClientConnectionImpl.java:294)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:645)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:480)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:906)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:805)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at com.hp.oo.content.commons.util.http.OOHttpClient.execute(OOHttpClient.java:104)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at com.hp.oo.content.commons.util.http.OOHttpClient.execute(OOHttpClient.java:94)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at com.hp.oo.content.commons.util.http.OOHttpClientRequestExecutor.executeRequest(OOHttpClientRequestExecutor.java:75)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at com.iconclude.content.actions.httpclient.HttpClientBase.executeBase(HttpClientBase.java:89)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at com.iconclude.content.actions.httpclient.HttpClientBase.execute(HttpClientBase.java:69)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at com.iconclude.content.actions.httpclient.HttpClientPostRaw.execute(HttpClientPostRaw.java:16)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at sun.reflect.GeneratedMethodAccessor1318.invoke(Unknown Source)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at java.lang.reflect.Method.invoke(Method.java:498)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at com.hp.oo.sdk.plugins.abstracts.BaseActionPlugin.execute(BaseActionPlugin.java:53)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at sun.reflect.GeneratedMethodAccessor1317.invoke(Unknown Source)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at java.lang.reflect.Method.invoke(Method.java:498)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at com.hp.oo.maven.PluginAdapterImpl.executePlugin(PluginAdapterImpl.java:328)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at com.hp.oo.maven.PluginAdapterImpl.execute(PluginAdapterImpl.java:248)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at com.hp.oo.execution.control.actions.contentexecution.ContentExecutionActions.executeContentAction(ContentExecutionActions.java:97)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at sun.reflect.GeneratedMethodAccessor867.invoke(Unknown Source)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at java.lang.reflect.Method.invoke(Method.java:498)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at io.cloudslang.worker.execution.reflection.ReflectionAdapterImpl.executeControlAction(ReflectionAdapterImpl.java:62)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at io.cloudslang.worker.execution.services.ExecutionServiceImpl.executeStep(ExecutionServiceImpl.java:326)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at io.cloudslang.worker.execution.services.ExecutionServiceImpl.execute(ExecutionServiceImpl.java:80)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at io.cloudslang.worker.management.services.SimpleExecutionRunnable.executeRegularStep(SimpleExecutionRunnable.java:167)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at io.cloudslang.worker.management.services.SimpleExecutionRunnable.run(SimpleExecutionRunnable.java:120)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at io.cloudslang.worker.management.services.WorkerThreadFactory$1.run(WorkerThreadFactory.java:33)
INFO   | jvm 1    | 2018/04/03 01:51:54 | 	at java.lang.Thread.run(Thread.java:748)
INFO   | jvm 1    | 2018/04/03 01:52:28 | > Session cee44b25-ffa7-4ffb-8ae7-626db6b179f1 [0 ms]: Sending handshake request:
INFO   | jvm 1    | 2018/04/03 01:52:28 | > GET wss://10.3.163.5:8443/websockets/ras
INFO   | jvm 1    | 2018/04/03 01:52:28 | > Connection: Upgrade
INFO   | jvm 1    | 2018/04/03 01:52:28 | > Host: 10.3.163.5:8443
INFO   | jvm 1    | 2018/04/03 01:52:28 | > Origin: 10.3.163.5:8443
INFO   | jvm 1    | 2018/04/03 01:52:28 | > Sec-WebSocket-Key: HtPFPpPqpEDlxONu2HGNzA==
INFO   | jvm 1    | 2018/04/03 01:52:28 | > Sec-WebSocket-Version: 13
INFO   | jvm 1    | 2018/04/03 01:52:28 | > Upgrade: websocket
INFO   | jvm 1    | 2018/04/03 01:52:28 | 
INFO   | jvm 1    | 2018/04/03 01:52:28 | < Session cee44b25-ffa7-4ffb-8ae7-626db6b179f1 [376 ms]: Received handshake response: 
INFO   | jvm 1    | 2018/04/03 01:52:28 | < 401
INFO   | jvm 1    | 2018/04/03 01:52:28 | < WWW-Authenticate: Basic
INFO   | jvm 1    | 2018/04/03 01:52:28 | 
INFO   | jvm 1    | 2018/04/03 01:52:28 | > Session cee44b25-ffa7-4ffb-8ae7-626db6b179f1 [376 ms]: Sending handshake request:
INFO   | jvm 1    | 2018/04/03 01:52:28 | > GET wss://10.3.163.5:8443/websockets/ras
INFO   | jvm 1    | 2018/04/03 01:52:28 | > Authorization: *****
INFO   | jvm 1    | 2018/04/03 01:52:28 | > Connection: Upgrade
INFO   | jvm 1    | 2018/04/03 01:52:28 | > Host: 10.3.163.5:8443
INFO   | jvm 1    | 2018/04/03 01:52:28 | > Origin: 10.3.163.5:8443
INFO   | jvm 1    | 2018/04/03 01:52:28 | > Sec-WebSocket-Key: HtPFPpPqpEDlxONu2HGNzA==
INFO   | jvm 1    | 2018/04/03 01:52:28 | > Sec-WebSocket-Version: 13
INFO   | jvm 1    | 2018/04/03 01:52:28 | > Upgrade: websocket
INFO   | jvm 1    | 2018/04/03 01:52:28 | 
INFO   | jvm 1    | 2018/04/03 01:52:28 | < Session cee44b25-ffa7-4ffb-8ae7-626db6b179f1 [537 ms]: Received handshake response: 
INFO   | jvm 1    | 2018/04/03 01:52:28 | < 101
INFO   | jvm 1    | 2018/04/03 01:52:28 | < Connection: Upgrade
INFO   | jvm 1    | 2018/04/03 01:52:28 | < Sec-WebSocket-Accept: J8T/ibpdL+4MSmead8QFt+cU+wg=
INFO   | jvm 1    | 2018/04/03 01:52:28 | < Upgrade: websocket
INFO   | jvm 1    | 2018/04/03 01:52:28 | < X-Tyrus-Tracing-00  : [4 ms] Matching request URI /websockets/ras against /websockets/ras
INFO   | jvm 1    | 2018/04/03 01:52:28 | < X-Tyrus-Tracing-01  : [22 ms] Endpoints matched to the request URI: [/websockets/ras]
INFO   | jvm 1    | 2018/04/03 01:52:28 | < X-Tyrus-Tracing-02  : [22 ms] Endpoint selected as a match to the handshake URI: /websockets/ras
INFO   | jvm 1    | 2018/04/03 01:52:28 | 
INFO   | jvm 1    | 2018/04/03 01:53:54 | java.net.UnknownHostException: xhttps: Temporary failure in name resolution
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at java.net.InetAddress$2.lookupAllHostAddr(InetAddress.java:928)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at java.net.InetAddress.getAddressesFromNameService(InetAddress.java:1323)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at java.net.InetAddress.getAllByName0(InetAddress.java:1276)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at java.net.InetAddress.getAllByName(InetAddress.java:1192)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at java.net.InetAddress.getAllByName(InetAddress.java:1126)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at org.apache.http.impl.conn.DefaultClientConnectionOperator.resolveHostname(DefaultClientConnectionOperator.java:278)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:162)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at org.apache.http.impl.conn.ManagedClientConnectionImpl.open(ManagedClientConnectionImpl.java:294)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:645)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:480)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:906)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:805)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at com.hp.oo.content.commons.util.http.OOHttpClient.execute(OOHttpClient.java:104)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at com.hp.oo.content.commons.util.http.OOHttpClient.execute(OOHttpClient.java:94)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at com.hp.oo.content.commons.util.http.OOHttpClientRequestExecutor.executeRequest(OOHttpClientRequestExecutor.java:75)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at com.iconclude.content.actions.httpclient.HttpClientBase.executeBase(HttpClientBase.java:89)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at com.iconclude.content.actions.httpclient.HttpClientBase.execute(HttpClientBase.java:69)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at com.iconclude.content.actions.httpclient.HttpClientPostRaw.execute(HttpClientPostRaw.java:16)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at sun.reflect.GeneratedMethodAccessor1318.invoke(Unknown Source)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at java.lang.reflect.Method.invoke(Method.java:498)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at com.hp.oo.sdk.plugins.abstracts.BaseActionPlugin.execute(BaseActionPlugin.java:53)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at sun.reflect.GeneratedMethodAccessor1317.invoke(Unknown Source)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at java.lang.reflect.Method.invoke(Method.java:498)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at com.hp.oo.maven.PluginAdapterImpl.executePlugin(PluginAdapterImpl.java:328)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at com.hp.oo.maven.PluginAdapterImpl.execute(PluginAdapterImpl.java:248)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at com.hp.oo.execution.control.actions.contentexecution.ContentExecutionActions.executeContentAction(ContentExecutionActions.java:97)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at sun.reflect.GeneratedMethodAccessor867.invoke(Unknown Source)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at java.lang.reflect.Method.invoke(Method.java:498)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at io.cloudslang.worker.execution.reflection.ReflectionAdapterImpl.executeControlAction(ReflectionAdapterImpl.java:62)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at io.cloudslang.worker.execution.services.ExecutionServiceImpl.executeStep(ExecutionServiceImpl.java:326)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at io.cloudslang.worker.execution.services.ExecutionServiceImpl.execute(ExecutionServiceImpl.java:80)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at io.cloudslang.worker.management.services.SimpleExecutionRunnable.executeRegularStep(SimpleExecutionRunnable.java:167)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at io.cloudslang.worker.management.services.SimpleExecutionRunnable.run(SimpleExecutionRunnable.java:120)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at io.cloudslang.worker.management.services.WorkerThreadFactory$1.run(WorkerThreadFactory.java:33)
INFO   | jvm 1    | 2018/04/03 01:53:54 | 	at java.lang.Thread.run(Thread.java:748)
INFO   | jvm 1    | 2018/04/03 01:55:54 | java.net.UnknownHostException: xhttps: Temporary failure in name resolution
INFO   | jvm 1    | 2018/04/03 01:55:54 | 	at java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
INFO   | jvm 1    | 2018/04/03 01:55:54 | 	at java.net.InetAddress$2.lookupAllHostAddr(InetAddress.java:928)
INFO   | jvm 1    | 2018/04/03 01:55:54 | 	at java.net.InetAddress.getAddressesFromNameService(InetAddress.java:1323)
INFO   | jvm 1    | 2018/04/03 01:55:54 | 	at java.net.InetAddress.getAllByName0(InetAddress.java:1276)
INFO   | jvm 1    | 2018/04/03 01:55:54 | 	at java.net.InetAddress.getAllByName(InetAddress.java:1192)
INFO   | jvm 1    | 2018/04/03 01:55:54 | 	at java.net.InetAddress.getAllByName(InetAddress.java:1126)
INFO   | jvm 1    | 2018/04/03 01:55:54 | 	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
INFO   | jvm 1    | 2018/04/03 01:55:54 | 	at org.apache.http.impl.conn.DefaultClientConnectionOperator.resolveHostname(DefaultClientConnectionOperator.java:278)
INFO   | jvm 1    | 2018/04/03 01:55:54 | 	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:162)
INFO   | jvm 1    | 2018/04/03 01:55:54 | 	at org.apache.http.impl.conn.ManagedClientConnectionImpl.open(ManagedClientConnectionImpl.java:294)
INFO   | jvm 1    | 2018/04/03 01:55:54 | 	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:645)
INFO   | jvm 1    | 2018/04/03 01:55:54 | 	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:480)
INFO   | jvm 1    | 2018/04/03 01:55:54 | 	at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:906)
